outcome_true,outcome_pre,outcome_pre_shifted,signed_diff_true,signed_diff_pre,is_oddball
307.0,169.32617,310.90182,,,-1.0
338.0,310.90182,329.16586,31.0,18.264040000000023,-1.0
310.0,329.16586,324.7203,-28.0,-4.44556,-1.0
344.0,324.7203,326.71042,34.0,1.9901199999999903,-1.0
307.0,326.71042,317.215,-37.0,-9.495420000000024,-1.0
6.0,317.215,42.74042,59.0,85.52542000000005,-1.0
330.0,42.74042,275.08292,-36.0,-127.6575,-1.0
184.0,275.08292,206.75783,-146.0,-68.32508999999999,-1.0
203.0,206.75783,206.89029,19.0,0.13245999999998048,-1.0
185.0,206.89029,196.73875,-18.0,-10.151539999999954,-1.0
226.0,196.73875,214.21208,41.0,17.473329999999976,-1.0
174.0,214.21208,180.64478,-52.0,-33.56729999999999,-1.0
229.0,180.64478,217.61806,55.0,36.97328000000002,-1.0
135.0,217.61806,129.92072,-94.0,-87.69734000000005,-1.0
138.0,129.92072,137.80956,3.0,7.888840000000016,-1.0
163.0,137.80956,151.40504,25.0,13.59548000000001,-1.0
139.0,151.40504,151.06696,-24.0,-0.33807999999999083,-1.0
181.0,151.06696,179.1756,42.0,28.10864000000001,-1.0
107.0,179.1756,118.12106,-74.0,-61.054539999999974,-1.0
139.0,118.12106,140.1931,32.0,22.072039999999987,-1.0
202.0,140.1931,204.37794,63.0,64.18484000000001,-1.0
140.0,204.37794,164.73405,-62.0,-39.64389,-1.0
171.0,164.73405,171.37773,31.0,6.643680000000018,-1.0
84.0,171.37773,84.818825,-87.0,-86.55890499999998,-1.0
34.0,84.818825,44.105022,-50.0,-40.713802999999984,-1.0
47.0,44.105022,44.98402,13.0,0.8789980000000028,-1.0
63.0,44.98402,51.194958,16.0,6.210937999999999,-1.0
19.0,51.194958,40.01068,-44.0,-11.184278000000006,-1.0
40.0,40.01068,54.250614,21.0,14.239933999999998,-1.0
47.0,54.250614,61.29913,7.0,7.048515999999999,-1.0
50.0,61.29913,65.55013,3.0,4.250999999999998,-1.0
59.0,65.55013,71.9261,9.0,6.3759700000000095,-1.0
16.0,71.9261,59.586773,-43.0,-12.339327000000026,-1.0
23.0,59.586773,58.33739,7.0,-1.249383000000023,-1.0
359.0,58.33739,287.6871,-24.0,-130.65029,-1.0
31.0,287.6871,29.749567,32.0,102.06246700000003,-1.0
26.0,29.749567,18.398584,-5.0,-11.350982999999985,-1.0
6.0,18.398584,16.791395,-20.0,-1.6071890000000053,-1.0
27.0,16.791395,18.325811,21.0,1.5344160000000002,-1.0
24.0,18.325811,20.887722,-3.0,2.5619109999999985,-1.0
54.0,20.887722,45.198025,30.0,24.310303,-1.0
208.0,45.198025,219.57361,154.0,174.375585,-1.0
273.0,219.57361,269.4324,65.0,49.85878999999997,-1.0
186.0,269.4324,207.68457,-87.0,-61.747829999999965,-1.0
235.0,207.68457,224.01457,49.0,16.329999999999984,-1.0
245.0,224.01457,227.97095,10.0,3.956379999999996,-1.0
111.0,227.97095,103.75096,-134.0,-124.21999,-1.0
42.0,103.75096,53.491444,-69.0,-50.25951600000002,-1.0
81.0,53.491444,64.531845,39.0,11.040401000000003,-1.0
122.0,64.531845,93.42711,41.0,28.895264999999995,-1.0
105.0,93.42711,104.61072,-17.0,11.183610000000002,-1.0
90.0,104.61072,108.35379,-15.0,3.743070000000003,-1.0
99.0,108.35379,112.88417,9.0,4.530379999999994,-1.0
85.0,112.88417,115.62001,-14.0,2.735839999999996,-1.0
73.0,115.62001,117.43808,-12.0,1.8180700000000058,-1.0
119.0,117.43808,127.49463,46.0,10.056550000000001,-1.0
54.0,127.49463,84.88984,-65.0,-42.60478999999998,-1.0
82.0,84.88984,108.44124,28.0,23.551399999999987,-1.0
157.0,108.44124,153.93452,75.0,45.49328,-1.0
183.0,153.93452,175.8321,26.0,21.897580000000005,-1.0
303.0,175.8321,301.40118,120.0,125.56908000000001,-1.0
343.0,301.40118,325.19672,40.0,23.795540000000017,-1.0
332.0,325.19672,327.03677,-11.0,1.8400499999999624,-1.0
312.0,327.03677,317.8833,-20.0,-9.15346999999997,-1.0
318.0,317.8833,312.78357,6.0,-5.099730000000022,-1.0
308.0,312.78357,306.84662,-10.0,-5.936950000000024,-1.0
359.0,306.84662,312.35864,51.0,5.512020000000007,-1.0
342.0,312.35864,310.0399,-17.0,-2.318739999999991,-1.0
337.0,310.0399,305.91397,-5.0,-4.1259299999999826,-1.0
343.0,305.91397,300.3165,6.0,-5.597469999999987,-1.0
2.0,300.3165,33.40661,19.0,93.09010999999998,-1.0
344.0,33.40661,268.28323,-18.0,-125.12338,-1.0
25.0,268.28323,29.393545,41.0,121.11031499999999,-1.0
351.0,29.393545,267.11313,-34.0,-122.28041499999998,-1.0
293.0,267.11313,309.1058,-58.0,41.992669999999976,-1.0
274.0,309.1058,296.4345,-19.0,-12.671299999999974,-1.0
289.0,296.4345,293.97885,15.0,-2.4556499999999915,-1.0
264.0,293.97885,274.6823,-25.0,-19.296550000000025,-1.0
283.0,274.6823,273.5097,19.0,-1.1725999999999885,-1.0
266.0,273.5097,268.21582,-17.0,-5.2938800000000015,-1.0
282.0,268.21582,267.30713,16.0,-0.9086900000000355,-1.0
137.0,267.30713,134.01788,-145.0,-133.28924999999998,-1.0
205.0,134.01788,181.28636,68.0,47.26848000000001,-1.0
178.0,181.28636,180.56223,-27.0,-0.7241300000000024,-1.0
197.0,180.56223,184.11603,19.0,3.5537999999999954,-1.0
12.0,184.11603,24.200846,175.0,-159.915184,-1.0
26.0,24.200846,18.28982,14.0,-5.911025999999993,-1.0
54.0,18.28982,30.732279,28.0,12.442459,-1.0
20.0,30.732279,25.601278,-34.0,-5.131000999999969,-1.0
16.0,25.601278,24.773878,-4.0,-0.8274000000000115,-1.0
36.0,24.773878,42.308643,20.0,17.534764999999997,-1.0
16.0,42.308643,43.27208,-20.0,0.9634370000000061,-1.0
16.0,43.27208,42.38275,0.0,-0.8893299999999726,-1.0
353.0,42.38275,280.52768,-23.0,-121.85507000000001,-1.0
0.0,280.52768,25.77212,7.0,105.24444000000003,-1.0
0.0,25.77212,16.920576,0.0,-8.85154399999999,-1.0
