distMean_true,outcome_true,outcome_pre,is_oddball,is_changepoint
319.0,326.0,231.60144,0.0,1.0
319.0,306.0,252.76193,0.0,0.0
319.0,332.0,256.40314,0.0,0.0
319.0,309.0,254.93797,0.0,0.0
319.0,312.0,256.1586,0.0,0.0
319.0,311.0,255.84354,0.0,0.0
94.0,82.0,255.95207,0.0,1.0
94.0,82.0,93.81402,0.0,0.0
94.0,91.0,102.38588,0.0,0.0
94.0,95.0,100.80629,0.0,0.0
56.0,67.0,120.99237,0.0,1.0
56.0,56.0,111.986855,0.0,0.0
56.0,72.0,90.36862,0.0,0.0
56.0,54.0,124.51473,0.0,0.0
56.0,27.0,94.444534,0.0,0.0
189.0,358.0,38.714096,1.0,1.0
189.0,189.0,188.96237,0.0,0.0
189.0,184.0,205.16745,0.0,0.0
189.0,203.0,185.6457,0.0,0.0
189.0,180.0,191.22058,0.0,0.0
189.0,183.0,195.04137,0.0,0.0
189.0,185.0,180.5098,0.0,0.0
189.0,191.0,192.25897,0.0,0.0
189.0,176.0,220.50398,0.0,0.0
189.0,184.0,224.15,0.0,0.0
323.0,315.0,224.39731,0.0,1.0
323.0,319.0,240.2362,0.0,0.0
323.0,373.0,256.2428,1.0,0.0
323.0,326.0,251.87344,0.0,0.0
323.0,328.0,256.0315,0.0,0.0
323.0,325.0,255.23451,0.0,0.0
323.0,315.0,255.63155,0.0,0.0
323.0,329.0,255.87259,0.0,0.0
323.0,327.0,255.28896,0.0,0.0
323.0,327.0,255.52963,0.0,0.0
323.0,326.0,255.46013,0.0,0.0
323.0,307.0,255.52505,0.0,0.0
323.0,328.0,256.09552,0.0,0.0
323.0,337.0,255.25726,0.0,0.0
221.0,387.0,255.07391,1.0,1.0
221.0,227.0,250.96489,0.0,0.0
221.0,249.0,232.47157,0.0,0.0
221.0,208.0,238.75143,0.0,0.0
221.0,219.0,210.89319,0.0,0.0
221.0,220.0,203.65363,0.0,0.0
221.0,217.0,230.18518,0.0,0.0
221.0,203.0,228.82254,0.0,0.0
221.0,226.0,205.26035,0.0,0.0
221.0,209.0,221.60745,0.0,0.0
221.0,216.0,232.83112,0.0,0.0
221.0,221.0,218.01254,0.0,0.0
221.0,220.0,221.94415,0.0,0.0
160.0,156.0,235.20113,0.0,1.0
160.0,293.0,173.0191,1.0,0.0
160.0,146.0,229.60373,0.0,0.0
160.0,155.0,169.81546,0.0,0.0
160.0,154.0,174.3412,0.0,0.0
160.0,149.0,183.00304,0.0,0.0
160.0,153.0,173.96732,0.0,0.0
160.0,156.0,175.74658,0.0,0.0
312.0,440.0,197.61435,1.0,1.0
312.0,322.0,227.00894,0.0,0.0
312.0,305.0,256.45587,0.0,0.0
312.0,311.0,255.9011,0.0,0.0
312.0,285.0,255.93457,0.0,0.0
312.0,458.0,256.12448,1.0,0.0
312.0,308.0,243.07669,0.0,0.0
312.0,325.0,256.43945,0.0,0.0
312.0,312.0,255.22968,0.0,0.0
312.0,315.0,256.05164,0.0,0.0
312.0,305.0,255.78186,0.0,0.0
312.0,302.0,256.09805,0.0,0.0
312.0,297.0,256.08054,0.0,0.0
133.0,138.0,256.13928,0.0,1.0
133.0,144.0,157.5,0.0,0.0
133.0,143.0,163.79053,0.0,0.0
133.0,121.0,165.8518,0.0,0.0
245.0,256.0,152.03404,0.0,1.0
245.0,363.0,217.2092,1.0,0.0
245.0,245.0,252.00235,0.0,0.0
